area_code,area,GG,gg,yyyy,population,man,woman
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,2701770,1343167,1358603
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,40,1965,,10869244,5564583,5304661
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,40,1965,,4430743,2280926,2149817
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,40,1965,,2398931,1160283,1238648
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1025465,491662,533803
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,40,1965,,980499,468518,511981
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,40,1965,,750557,359649,390908
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,763194,367739,395455
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,40,1965,,1958007,937219,1020788
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1700365,821444,878921
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,2912521,1428930,1483591
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,4798653,2382085,2416568
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1514467,727802,786665
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,853385,409502,443883
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,40,1965,,2102808,1028073,1074735
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,40,1965,,6657189,3355699,3301490
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,4309944,2120749,2189195
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,825965,400353,425612
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1026975,497256,529719
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,40,1965,,579853,275572,304281
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,821620,393670,427950
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1645135,781418,863717
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,2281146,1107878,1173268
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1543573,740934,802639
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,815115,389795,425320
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,40,1965,,900845,427058,473787
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,40,1965,,1446384,688063,758321
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,812714,386725,425989
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,3964611,1911317,2053294
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,871885,410937,460948
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,40,1965,,1641245,788667,852578
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1770736,838584,932152
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,40,1965,,1187480,559433,628047
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,40,1965,,1080692,517235,563457
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,40,1965,,1853541,872751,980790
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,40,1965,,934176,447693,486483
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,45,1970,,104665171,51369177,53295994
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,45,1970,,55996885,27661724,28335161
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,45,1970,,48668286,23707453,24960833
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,45,1970,,5184287,2552806,2631481
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1427520,685477,742043
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,45,1970,,1371383,658458,712925
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,45,1970,,1819223,889036,930187
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1241376,593232,648144
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1225618,587515,638103
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1946077,936202,1009875
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,45,1970,,2143551,1054003,1089548
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1580021,769524,810497
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1658909,808270,850639
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,45,1970,,3866472,1951219,1915253
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,3366624,1694854,1671770
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,45,1970,,11408071,5801009,5607062
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,45,1970,,5472247,2822212,2650035
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,45,1970,,2360982,1140148,1220834
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1029695,492492,537203
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,45,1970,,1002420,480380,522040
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,45,1970,,744230,356639,387591
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,762029,366925,395104
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,45,1970,,1956917,936354,1020563
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1758954,848786,910168
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,3089895,1516642,1573253
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,5386163,2694991,2691172
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1543083,742461,800622
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,889768,429885,459883
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,45,1970,,2250087,1102011,1148076
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,45,1970,,7620480,3823622,3796858
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,4667928,2299961,2367967
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,930160,450668,479492
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1042736,503202,539534
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,45,1970,,568777,269497,299280
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,773575,367658,405917
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1707026,819359,887667
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,2436135,1188270,1247865
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1511448,719147,792301
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,791111,376729,414382
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,45,1970,,907897,430773,477124
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,45,1970,,1418124,670980,747144
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,786882,372014,414868
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,4027416,1932033,2095383
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,838468,393631,444837
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,45,1970,,1570245,747971,822274
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1700229,798152,902077
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,45,1970,,1155566,540541,615025
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,45,1970,,1051105,498065,553040
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,45,1970,,1729150,803980,925170
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,45,1970,,945111,451393,493718
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,50,1975,,111939643,55090673,56848970
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,50,1975,,63822648,31574677,32247971
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,50,1975,,48116995,23515996,24600999
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,50,1975,,5338206,2621285,2716921
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1468646,707232,761414
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,50,1975,,1385563,668193,717370
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,50,1975,,1955267,960245,995022
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1232481,590492,641989
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1220302,586918,633384
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1970616,953449,1017167
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,50,1975,,2342198,1159707,1182491
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1698003,834794,863209
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1756480,859364,897116
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,50,1975,,4821340,2437128,2384212
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,4149147,2095295,2053852
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,50,1975,,11673554,5913373,5760181
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,50,1975,,6397748,3287118,3110630
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,50,1975,,2391938,1160869,1231069
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1070791,514991,555800
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,50,1975,,1069872,518594,551278
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,50,1975,,773599,373416,400183
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,783050,379283,403767
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,50,1975,,2017564,972471,1045093
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1867978,907382,960596
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,3308799,1627797,1681002
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,5923569,2966388,2957181
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1626002,787280,838722
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,985621,481733,503888
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,50,1975,,2424856,1190854,1234002
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,50,1975,,8278925,4132495,4146430
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,4992140,2453277,2538863
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1077491,523633,553858
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1072118,517868,554250
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,50,1975,,581311,277151,304160
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,768886,367060,401826
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1814305,878132,936173
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,2646324,1296677,1349647
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1555218,743833,811385
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,805166,384812,420354
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,50,1975,,961292,461370,499922
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,50,1975,,1465215,697794,767421
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,808397,383538,424859
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,4292963,2070190,2222773
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,837674,394661,443013
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,50,1975,,1571912,750418,821494
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1715273,809998,905275
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,50,1975,,1190314,561760,628554
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,50,1975,,1085055,515236,569819
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,50,1975,,1723902,804365,919537
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,50,1975,,1042572,510754,531818
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,55,1980,,117060396,57593769,59466627
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,55,1980,,69934854,34530429,35404425
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,55,1980,,47125542,23063340,24062202
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,55,1980,,5575989,2737089,2838900
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1523907,735444,788463
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,55,1980,,1421927,688460,733467
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,55,1980,,2082320,1025903,1056417
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1256745,603403,653342
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1251917,605407,646510
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,2035272,990575,1044697
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,55,1980,,2558007,1272533,1285474
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1792201,885573,906628
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1848562,908871,939691
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,55,1980,,5420480,2739175,2681305
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,4735424,2383157,2352267
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,55,1980,,11618281,5856280,5762001
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,55,1980,,6924348,3536021,3388327
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,55,1980,,2451357,1193653,1257704
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1103459,532686,570773
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,55,1980,,1119304,542782,576522
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,55,1980,,794354,384269,410085
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,804256,391649,412607
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,55,1980,,2083934,1008885,1075049
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1960107,954018,1006089
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,3446804,1695778,1751026
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,6221638,3112306,3109332
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1686936,817578,869358
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1079898,529208,550690
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,55,1980,,2527330,1238365,1288965
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,55,1980,,8473446,4203838,4269608
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,5144892,2512358,2632534
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1209365,587067,622298
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1087012,523467,563545
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,55,1980,,604221,289946,314275
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,784795,377499,407296
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1871023,905477,965546
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,2739161,1336806,1402355
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1587079,759255,827824
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,825261,395994,429267
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,55,1980,,999864,481104,518760
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,55,1980,,1506637,718517,788120
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,831275,396418,434857
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,4553461,2200450,2353011
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,865574,410912,454662
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,55,1980,,1590564,758374,832190
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1790327,850831,939496
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,55,1980,,1228913,583097,645816
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,55,1980,,1151587,550207,601380
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,55,1980,,1784623,839392,945231
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,55,1980,,1106559,543692,562867
陷茨ｽｨ陜暦ｽｽ,隴擾ｽｭ陷･�ｽ,60,1985,,121048923,59497316,61551607
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,60,1985,,73344121,36173221,37170900
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,隴擾ｽｭ陷･�ｽ,60,1985,,47704802,23324095,24380707
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,隴擾ｽｭ陷･�ｽ,60,1985,,5679439,2766296,2913143
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1524448,731439,793009
陝ｯ�ｩ隰�距諱�,隴擾ｽｭ陷･�ｽ,60,1985,,1433611,691740,741871
陞ｳ�ｮ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,60,1985,,2176295,1071741,1104554
驕倡距莨宣ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1254032,599591,654441
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1261662,609417,652245
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,2080304,1012456,1067848
髣鯉ｽｨ陜灘ｮ域＝,隴擾ｽｭ陷･�ｽ,60,1985,,2725005,1357963,1367042
隴ｬ�ｽ諠�騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1866066,924221,941845
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1921259,947013,974246
陜難ｽｼ驍��諱�,隴擾ｽｭ陷･�ｽ,60,1985,,5863678,2961591,2902087
陷奇ｿｽ逞ｩ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,5148163,2588365,2559798
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,隴擾ｽｭ陷･�ｽ,60,1985,,11829363,5955029,5874334
騾ｾ讒ｫ�･莠･�ｷ譎画＝,隴擾ｽｭ陷･�ｽ,60,1985,,7431974,3804081,3627893
隴�ｽｰ雋取ｺｽ諱�,隴擾ｽｭ陷･�ｽ,60,1985,,2478470,1205071,1273399
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1118369,538955,579414
驕擾ｽｳ陝ｾ譎画＝,隴擾ｽｭ陷･�ｽ,60,1985,,1152325,557664,594661
驕紋ｸ茨ｽｺ諷墓＝,隴擾ｽｭ陷･�ｽ,60,1985,,817633,397115,420518
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,832832,407910,424922
鬮滂ｽｷ鬩･螳域＝,隴擾ｽｭ陷･�ｽ,60,1985,,2136927,1038070,1098857
陝ｯ螳｣�ｽ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,2028536,986919,1041617
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,3574692,1759455,1815237
隲｢蟶ｷ陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,6455172,3228724,3226448
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1747311,847420,899891
雋顔事�ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1155844,568735,587109
